Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
A&M-Corpus Christi,Southland,196,195,203,199,13-14,13-9,196,0-5,7-9,145,2,173,-9.02,161,-2.55,0-3,1-4,0-4,12-3
Weber St.,Big Sky,197,198,186,193,14-15,10-8,219,4-7,5-10,220,199,217,-10.79,266,-4.71,0-1,0-5,4-5,10-4
Buffalo,MAC,198,196,247,214,15-14,7-11,144,8-3,8-6,260,360,205,-10.21,136,-2.07,0-2,1-2,3-5,11-5
Montana,Big Sky,199,197,154,179,13-14,10-8,218,3-6,5-9,170,68,186,-9.36,195,-3.28,0-3,1-1,4-6,8-4
LIU,NEC,200,199,347,263,23-10,17-3,357,6-7,10-9,310,153,128,-6.49,230,-3.92,0-2,0-2,1-3,22-3
Eastern Wash.,Big Sky,201,200,146,176,12-18,11-7,217,1-11,5-13,153,78,247,-12.57,348,-7.50,0-3,1-2,4-10,7-3
Howard,MEAC,202,201,363,278,17-10,11-3,365,6-7,7-6,314,196,137,-7.14,248,-4.28,0-2,1-2,1-0,15-6
Massachusetts,MAC,203,203,222,205,15-15,7-11,154,8-4,2-8,286,355,228,-11.29,173,-2.87,0-2,1-1,5-7,9-5
UT Martin,OVC,204,204,336,256,19-11,14-8,321,5-3,8-6,349,234,161,-8.49,107,-1.49,0-1,2-1,0-3,17-6
UMBC,America East,205,206,365,289,20-8,15-2,362,5-6,9-6,351,254,114,-5.69,235,-4.04,0-2,0-2,0-1,20-3
Tulane,American,206,205,117,161,16-14,8-10,130,8-4,6-4,165,319,167,-8.75,148,-2.33,0-2,2-4,4-7,10-1
James Madison,Sun Belt,207,208,252,216,17-15,10-10,256,7-5,5-10,268,207,221,-10.90,163,-2.57,0-2,1-1,5-5,11-7
New Orleans,Southland,208,211,186,193,15-17,13-10,205,2-7,9-11,118,12,212,-10.54,187,-3.12,1-3,2-4,1-4,11-6
South Dakota St.,Summit League,209,210,225,206,11-18,7-10,239,4-8,4-9,206,149,268,-13.57,287,-5.13,0-2,0-5,1-4,10-7
Drexel,CAA,210,209,231,209,16-16,11-9,174,5-7,4-9,304,359,245,-12.46,315,-5.96,0-0,0-4,4-8,12-4
Jacksonville St.,CUSA,211,212,191,195,12-16,10-10,182,2-6,5-8,295,349,253,-12.74,292,-5.18,0-0,1-2,4-8,7-6
Quinnipiac,MAAC,212,217,293,237,18-13,12-9,293,6-4,9-7,283,105,178,-9.13,102,-1.33,0-2,1-2,3-3,14-6
Louisiana Tech,CUSA,213,215,218,203,15-13,11-9,177,4-4,4-10,289,340,190,-9.64,186,-3.10,0-1,1-1,3-9,11-2
Missouri St.,CUSA,214,214,161,183,11-17,8-12,186,3-5,3-10,239,256,261,-13.15,212,-3.57,0-1,0-3,3-9,8-4
Indiana St.,MVC,215,216,127,165,9-21,4-17,120,5-4,3-12,127,289,291,-15.03,159,-2.52,0-3,1-6,2-9,6-3
Green Bay,Horizon,216,207,195,197,16-15,13-9,251,3-6,6-9,231,91,215,-10.58,205,-3.44,0-2,1-3,3-7,12-3
Samford,SoCon,217,218,272,226,16-14,11-8,273,5-6,6-9,275,171,207,-10.24,209,-3.54,0-2,1-1,3-6,12-5
Southern Miss.,Sun Belt,218,213,236,210,17-16,12-10,250,5-6,4-11,272,202,237,-11.86,220,-3.74,0-1,0-4,4-7,13-4
Ga. Southern,Sun Belt,219,221,277,229,19-15,13-10,260,6-5,7-8,348,350,240,-12.12,234,-3.94,0-1,0-0,5-6,14-8
Youngstown St.,Horizon,220,219,247,214,12-17,8-13,237,4-4,4-11,298,274,271,-13.69,166,-2.65,1-0,0-4,2-6,9-7
Portland,WCC,221,220,98,143,13-19,8-13,98,5-6,1-12,101,255,225,-11.15,236,-4.04,1-4,0-6,5-7,7-2
Elon,CAA,222,222,181,190,12-18,6-13,167,6-5,6-9,212,251,265,-13.47,178,-2.99,0-2,2-1,3-7,7-8
Vermont,America East,223,224,357,271,19-11,13-4,356,6-7,8-6,365,341,180,-9.19,304,-5.57,0-0,0-2,0-4,19-5
Tarleton St.,WAC,224,225,139,172,10-17,5-13,147,5-4,4-11,129,82,233,-11.64,104,-1.39,0-3,0-4,2-4,8-6
Southeast Mo. St.,OVC,225,226,314,246,17-13,15-7,323,2-6,8-7,296,66,189,-9.56,210,-3.54,0-3,0-0,2-1,15-9
Western Caro.,SoCon,226,227,231,209,13-16,11-9,266,2-7,4-12,162,18,220,-10.87,201,-3.36,0-4,1-1,3-4,9-7
Ohio,MAC,227,228,167,185,13-16,9-9,159,4-7,4-8,159,137,218,-10.83,252,-4.33,0-3,0-3,4-7,9-3
Cal Poly,Big West,228,231,146,176,12-18,10-10,176,2-8,6-11,181,120,258,-12.96,300,-5.44,0-1,3-4,4-6,5-7
Detroit Mercy,Horizon,229,230,220,204,14-14,13-8,253,1-6,7-9,236,65,201,-10.06,227,-3.84,0-1,1-4,2-5,11-4
Colgate,Patriot,230,223,299,240,16-15,12-8,324,4-7,6-10,226,49,213,-10.54,202,-3.39,0-3,0-0,2-5,14-7
Coastal Carolina,Sun Belt,231,229,262,221,18-13,11-8,267,7-5,10-7,323,307,195,-9.83,194,-3.22,0-1,2-1,4-4,12-7
Stony Brook,CAA,232,232,206,200,15-15,9-10,178,6-5,4-9,273,325,227,-11.24,211,-3.56,0-1,0-2,4-9,11-3
Saint Peter's,MAAC,233,233,308,243,16-12,14-7,288,2-5,4-10,316,151,174,-9.04,199,-3.33,0-2,0-1,2-3,14-6
San Diego,WCC,234,236,117,161,10-21,6-14,108,4-7,2-11,114,314,281,-14.45,298,-5.40,0-4,1-4,3-7,6-6
La Salle,Atlantic 10,235,237,88,131,8-22,5-13,103,3-9,1-13,100,102,280,-14.24,310,-5.78,0-3,1-7,3-11,4-1
Idaho St.,Big Sky,236,235,167,185,10-20,6-14,213,4-6,3-12,198,127,295,-15.31,207,-3.48,0-2,0-3,3-10,7-5
Texas St.,Sun Belt,237,238,287,233,17-13,11-8,249,6-5,3-9,354,363,216,-10.63,247,-4.27,0-0,0-1,3-8,14-4
UNC Asheville,Big South,238,239,206,200,12-17,9-9,214,3-8,4-9,214,181,249,-12.68,306,-5.62,0-1,0-6,0-5,12-5
Iona,MAAC,239,241,321,247,18-14,10-11,308,8-3,6-8,337,258,222,-10.98,93,-1.06,0-1,0-1,3-4,15-8
Eastern Mich.,MAC,240,240,178,189,9-21,4-14,151,5-7,3-14,146,141,297,-15.48,238,-4.10,1-2,0-5,1-8,7-6
Denver,Summit League,241,242,200,198,12-17,8-9,254,4-8,6-11,152,55,234,-11.74,240,-4.16,0-3,3-3,2-3,7-8
Fairfield,MAAC,242,234,341,257,20-13,13-10,290,7-3,7-8,358,342,214,-10.57,129,-1.91,0-1,0-1,2-5,18-6
Charleston So.,Big South,243,243,289,235,12-17,6-11,224,6-6,5-11,301,326,272,-13.72,257,-4.43,0-1,0-3,3-4,9-9
Rice,American,244,244,151,177,11-18,7-11,138,4-7,4-9,157,280,256,-12.82,290,-5.16,0-2,1-4,4-6,6-6
Wofford,SoCon,245,245,297,238,17-13,11-8,275,6-5,9-7,311,261,193,-9.81,183,-3.08,0-1,1-2,2-4,14-6
Nicholls,Southland,246,248,206,200,13-18,13-10,198,0-8,7-12,176,46,251,-12.72,296,-5.35,0-2,1-6,2-4,10-6
FGCU,ASUN,247,246,272,226,14-18,10-11,286,4-7,3-11,277,132,274,-14.00,250,-4.30,0-3,0-0,2-6,12-9
Abilene Christian,WAC,248,247,146,176,10-18,5-13,142,5-5,3-12,130,108,244,-12.45,150,-2.36,0-2,0-5,2-6,8-5
Princeton,Ivy League,249,249,159,181,8-20,5-9,149,3-11,1-12,177,236,294,-15.26,356,-8.36,0-3,1-0,2-11,5-6
Lamar University,Southland,250,250,247,214,10-19,7-15,193,3-4,5-10,221,167,286,-14.79,151,-2.40,0-3,0-3,1-5,9-8
Radford,Big South,251,251,268,225,13-16,9-8,233,4-8,4-8,237,204,238,-11.94,303,-5.55,0-2,0-4,0-5,13-5
Milwaukee,Horizon,252,253,191,195,11-20,8-13,244,3-7,3-14,163,27,283,-14.52,203,-3.40,0-4,0-3,2-6,9-7
Purdue Fort Wayne,Horizon,253,252,206,200,14-15,11-10,242,3-5,6-11,195,37,209,-10.38,146,-2.27,0-3,2-2,3-5,9-5
Old Dominion,Sun Belt,254,254,220,204,11-21,8-12,259,3-9,4-14,207,98,313,-16.11,308,-5.70,0-2,0-4,3-9,8-6
Bethune-Cookman,SWAC,255,255,301,241,16-14,14-4,361,2-10,7-11,134,3,152,-8.08,258,-4.46,0-7,0-1,1-0,15-6
San Jose St.,Mountain West,256,256,81,124,7-23,3-17,86,4-6,1-12,82,148,278,-14.17,213,-3.61,0-7,1-9,0-7,6-0
Boston U.,Patriot,257,264,342,258,16-16,12-8,300,4-8,6-11,356,332,266,-13.49,330,-6.56,0-1,0-1,2-5,14-9
Omaha,Summit League,258,257,226,207,12-17,9-9,240,3-8,5-10,256,220,262,-13.18,311,-5.82,0-0,0-5,2-6,10-6
American,Patriot,259,258,301,241,14-16,9-10,317,5-6,5-10,276,114,242,-12.24,188,-3.14,0-3,0-1,2-3,12-9
Long Beach St.,Big West,260,260,145,175,8-22,6-14,173,2-8,3-13,178,123,318,-16.94,301,-5.45,0-2,1-3,1-12,6-5
SIUE,OVC,261,261,360,274,16-13,12-9,320,4-4,8-7,360,323,223,-10.99,176,-2.94,0-1,0-0,2-2,14-10
Presbyterian,Big South,262,259,259,220,12-18,8-10,229,4-8,3-13,264,260,276,-14.12,312,-5.90,0-2,0-3,2-4,10-9
Lindenwood,OVC,263,262,333,254,15-15,12-10,319,3-5,7-9,291,56,229,-11.41,156,-2.45,0-3,0-0,1-3,14-9
Dartmouth,Ivy League,264,265,189,194,9-16,5-9,148,4-7,6-8,186,245,236,-11.83,275,-4.95,0-2,0-3,4-4,5-7
Morehead St.,OVC,265,263,303,242,17-13,16-6,310,1-7,7-10,270,45,184,-9.21,253,-4.34,0-3,0-2,1-3,16-5
East Carolina,American,266,267,139,172,10-20,6-12,137,4-8,4-8,132,186,275,-14.07,299,-5.42,0-3,1-4,2-6,7-7
Longwood,Big South,267,266,312,244,13-16,8-9,231,5-7,4-10,329,347,260,-13.10,309,-5.74,0-1,0-3,1-4,12-8
UTEP,CUSA,268,268,139,172,8-20,7-13,180,1-7,2-11,200,147,301,-15.64,284,-5.08,0-1,0-4,3-10,5-5
Sacramento St.,Big Sky,269,270,134,168,7-21,6-13,200,1-8,0-16,150,51,310,-15.90,281,-5.07,0-3,0-3,2-12,5-3
Hampton,CAA,270,269,237,211,11-19,7-12,166,4-7,2-12,259,330,292,-15.07,305,-5.62,0-1,0-3,2-8,9-7
Southern Utah,WAC,271,272,124,164,7-21,6-12,146,1-9,2-15,124,92,296,-15.41,322,-6.18,0-3,0-3,2-10,5-5
North Dakota,Summit League,272,271,226,207,15-17,12-7,225,3-10,7-8,203,158,239,-12.04,341,-6.95,0-2,1-3,2-5,12-7
Pepperdine,WCC,273,273,108,152,7-23,4-15,92,3-8,2-11,102,312,302,-15.64,326,-6.39,0-6,0-2,2-10,5-5
UC Riverside,Big West,274,274,146,176,8-22,5-15,170,3-7,3-15,140,58,314,-16.28,225,-3.82,0-3,0-5,2-9,6-5
Mercyhurst,NEC,275,276,357,271,15-16,12-8,342,3-8,5-13,320,139,255,-12.79,294,-5.34,0-3,0-2,0-2,15-9
N.C. A&T,CAA,276,275,231,209,9-19,4-15,181,5-4,4-11,292,344,306,-15.71,181,-3.03,0-0,0-4,3-8,6-7
Southern U.,SWAC,277,277,308,243,12-16,11-7,346,1-9,7-12,161,7,224,-11.04,259,-4.48,0-5,0-2,0-1,12-8
UIW,Southland,278,278,214,202,9-19,7-15,189,2-4,2-12,169,26,279,-14.18,124,-1.83,0-3,1-4,1-3,7-9
Mount St. Mary's,MAAC,279,280,303,242,14-17,11-10,291,3-7,7-11,294,140,263,-13.38,263,-4.58,0-3,0-0,1-7,13-7
Central Mich.,MAC,280,279,195,197,8-21,6-12,155,2-9,1-15,154,146,307,-15.79,325,-6.36,0-4,0-3,3-6,5-8
Western Mich.,MAC,281,281,185,192,9-20,4-14,141,5-6,3-13,149,213,285,-14.71,224,-3.79,0-4,0-2,2-8,7-6
Lehigh,Patriot,282,286,321,247,15-16,13-7,322,2-9,4-11,317,183,252,-12.73,331,-6.63,0-2,0-0,1-6,14-8
Northeastern,CAA,283,283,181,190,7-24,3-17,195,4-7,3-13,244,281,350,-19.81,291,-5.17,0-1,0-3,3-10,4-10
South Dakota,Summit League,284,282,265,222,13-16,8-9,246,5-7,3-10,280,257,243,-12.38,272,-4.87,0-1,0-5,1-4,12-6
Bellarmine,ASUN,285,284,262,221,11-19,8-12,274,3-7,2-13,241,101,289,-14.92,249,-4.28,0-2,0-3,0-5,11-9
Delaware,CUSA,286,285,189,194,10-20,6-14,171,4-6,4-10,240,298,309,-15.90,256,-4.43,0-1,1-2,5-7,4-10
Chattanooga,SoCon,287,287,289,235,10-19,7-12,272,3-7,6-9,297,209,304,-15.67,277,-4.98,0-2,0-2,2-3,8-12
Central Conn. St.,NEC,288,290,361,277,16-12,12-7,338,4-5,8-8,362,305,203,-10.09,216,-3.65,0-1,0-0,2-3,14-8
Loyola Chicago,Atlantic 10,289,289,102,148,8-23,4-14,94,4-9,1-9,107,296,308,-15.84,340,-6.94,1-4,0-6,3-9,4-4
Le Moyne,NEC,290,291,356,270,14-17,10-9,339,4-8,5-12,353,287,282,-14.47,318,-6.02,0-1,0-1,1-5,13-10
Eastern Ky.,ASUN,291,292,250,215,9-21,7-12,279,2-9,3-13,254,130,323,-17.04,324,-6.28,0-1,0-3,1-7,8-10
Sacred Heart,MAAC,292,296,313,245,13-19,10-12,289,3-7,5-13,338,267,311,-15.99,293,-5.30,0-1,0-1,2-6,11-11
UNC Greensboro,SoCon,293,293,268,225,13-19,11-10,271,2-9,4-9,305,246,299,-15.51,342,-6.96,0-1,0-3,1-6,12-9
Houston Christian,Southland,294,288,244,213,10-20,8-15,192,2-5,3-13,229,173,305,-15.70,204,-3.44,0-2,0-4,1-5,9-9
Brown,Ivy League,295,297,226,207,7-18,3-11,145,4-7,3-10,269,357,287,-14.84,317,-5.99,0-1,0-2,0-9,7-6
Southeastern La.,Southland,296,295,214,202,8-22,6-16,187,2-6,2-15,211,160,328,-17.46,239,-4.12,0-1,0-7,2-4,6-10
Jacksonville,ASUN,297,298,266,223,10-20,7-12,282,3-8,3-14,215,72,300,-15.55,268,-4.76,0-3,0-2,0-6,10-9
West Ga.,ASUN,298,299,293,237,13-17,9-11,297,4-6,4-11,251,80,259,-12.99,185,-3.09,0-3,1-0,0-4,12-10
Ball St.,MAC,299,300,256,218,10-19,7-11,160,3-8,4-11,258,331,293,-15.19,332,-6.66,0-2,0-2,0-9,10-6
Northwestern St.,Southland,300,294,206,200,8-22,8-15,194,0-7,2-15,189,59,324,-17.07,270,-4.78,0-4,0-4,1-4,7-10
Grambling,SWAC,301,302,351,265,11-18,7-11,344,4-7,4-13,312,152,290,-14.92,255,-4.38,0-2,0-1,1-3,10-12
East Texas A&M,Southland,302,303,206,200,9-21,6-16,185,3-5,4-13,158,42,303,-15.64,147,-2.31,0-4,0-4,1-3,8-10
USC Upstate,Big South,303,301,259,220,10-19,5-12,232,5-7,3-13,204,155,284,-14.54,241,-4.16,0-2,0-4,1-4,9-9
Wagner,NEC,304,304,347,263,11-17,9-11,327,2-6,6-12,324,107,277,-14.15,229,-3.89,0-2,0-1,0-5,11-9
Evansville,MVC,305,305,84,128,5-25,3-18,113,2-7,1-12,104,117,331,-17.85,265,-4.67,0-3,0-10,4-9,1-3
Georgia St.,Sun Belt,306,306,237,211,8-22,7-12,261,1-10,3-12,299,262,342,-18.60,354,-8.08,0-2,0-0,3-10,5-10
Tennessee Tech,OVC,307,307,324,248,10-18,8-12,313,2-6,5-12,303,103,288,-14.87,228,-3.86,0-2,0-0,1-5,9-11
Alabama A&M,SWAC,308,308,355,269,14-14,10-8,345,4-6,4-8,345,200,231,-11.48,231,-3.93,0-2,0-1,0-2,14-9
Little Rock,OVC,309,309,299,240,10-20,9-12,314,1-8,5-13,326,172,320,-16.96,316,-5.99,0-1,0-3,0-6,10-10
Stetson,ASUN,310,310,254,217,10-21,8-12,280,2-9,2-14,246,110,317,-16.81,320,-6.11,0-3,0-2,0-7,10-9
Oral Roberts,Summit League,311,311,186,193,7-23,5-13,238,2-10,1-13,196,121,339,-18.27,339,-6.94,0-2,0-5,2-6,5-10
Louisiana,Sun Belt,312,312,252,216,11-22,8-12,252,3-10,3-13,274,238,332,-17.87,349,-7.56,0-3,0-1,2-9,9-9
Norfolk St.,MEAC,313,313,352,266,11-16,8-6,364,3-10,5-10,300,189,257,-12.94,345,-7.22,0-2,0-1,0-5,11-8
Northern Ariz.,Big Sky,314,314,170,186,7-22,4-15,204,3-7,1-13,216,187,329,-17.72,271,-4.85,0-2,0-2,2-10,5-8
Florida A&M,SWAC,315,315,342,258,12-15,11-7,347,1-8,5-11,261,38,232,-11.50,274,-4.93,0-4,0-0,0-2,12-9
Prairie View,SWAC,316,316,346,262,10-17,9-9,354,1-8,3-13,285,48,269,-13.64,280,-5.04,0-2,0-3,0-1,10-11
Ark.-Pine Bluff,SWAC,317,317,293,237,11-18,10-8,363,1-10,6-14,147,8,250,-12.70,282,-5.07,0-6,1-1,0-3,10-8
UMass Lowell,America East,318,318,344,260,12-17,10-7,341,2-10,5-13,284,113,264,-13.39,338,-6.87,0-3,0-1,0-6,12-7
Cleveland St.,Horizon,319,319,195,197,8-22,7-15,234,1-7,3-13,255,161,335,-18.04,286,-5.13,0-2,1-3,1-9,6-8
Texas Southern,SWAC,320,320,325,249,10-17,10-8,351,0-9,3-12,193,10,248,-12.63,279,-5.04,0-5,0-0,0-2,10-10
Alabama St.,SWAC,321,321,314,246,9-21,7-11,343,2-10,4-15,228,57,315,-16.69,321,-6.17,0-5,1-2,0-1,8-13
IU Indy,Horizon,322,322,237,211,5-25,3-18,245,2-7,2-15,265,174,357,-21.13,278,-5.01,0-2,0-3,3-5,2-15
Eastern Ill.,OVC,323,323,280,230,10-20,9-13,309,1-7,3-13,213,14,298,-15.50,215,-3.63,0-3,0-1,0-5,10-11
Lafayette,Patriot,324,324,308,243,10-21,8-11,318,2-10,5-11,321,230,330,-17.81,351,-7.70,0-2,0-1,1-6,9-12
UAlbany,America East,325,326,314,246,8-21,7-10,337,1-11,4-13,330,222,336,-18.11,359,-8.63,0-0,0-4,1-8,7-9
New Haven,NEC,326,325,336,256,11-17,9-9,334,2-8,5-11,279,76,267,-13.50,283,-5.07,0-3,0-0,0-4,11-10
NJIT,America East,327,327,336,256,15-16,11-6,340,4-10,8-10,287,156,241,-12.20,333,-6.69,0-2,0-2,2-5,13-7
Loyola Maryland,Patriot,328,328,344,260,10-20,8-11,306,2-9,3-13,343,297,326,-17.28,346,-7.27,0-1,0-1,0-6,10-12
Manhattan,MAAC,329,329,303,242,11-20,8-13,294,3-7,3-12,332,249,321,-16.97,289,-5.16,0-1,0-2,1-6,10-11
CSU Bakersfield,Big West,330,330,154,179,6-24,2-18,169,4-6,2-13,202,201,347,-19.35,232,-3.93,0-2,0-4,2-10,4-8
Holy Cross,Patriot,331,331,325,249,9-22,6-14,315,3-8,4-14,331,232,345,-18.93,314,-5.90,0-1,0-2,1-4,8-15
Stonehill,NEC,332,332,359,272,10-21,9-11,330,1-10,4-15,340,224,337,-18.15,352,-7.84,0-1,0-2,0-3,10-15
Bucknell,Patriot,333,333,280,230,10-23,7-13,295,3-10,4-12,263,138,343,-18.72,337,-6.85,0-3,0-1,0-8,10-11
FDU,NEC,334,334,336,256,8-21,8-11,331,0-10,3-15,271,70,327,-17.35,343,-6.99,0-3,0-1,0-4,8-13
Army West Point,Patriot,335,335,328,250,9-21,5-14,316,4-7,5-10,328,228,334,-17.98,273,-4.89,0-1,0-1,1-7,8-12
NIU,MAC,336,336,191,195,7-21,4-14,158,3-7,3-14,160,131,312,-16.03,261,-4.53,0-5,0-1,1-9,6-6
North Florida,ASUN,337,337,244,213,5-25,5-14,278,0-11,2-14,144,19,349,-19.47,334,-6.71,0-5,0-0,0-4,5-16
North Ala.,ASUN,338,338,285,232,7-21,4-15,277,3-6,4-12,306,216,333,-17.95,245,-4.21,0-1,1-1,1-6,5-13
Maine,America East,339,339,350,264,7-24,6-11,336,1-13,4-14,352,313,359,-21.44,364,-10.96,0-1,0-1,0-8,7-14
Chicago St.,NEC,340,340,276,228,6-25,5-14,326,1-11,2-19,187,25,351,-19.84,329,-6.56,0-4,0-3,0-5,6-13
Niagara,MAAC,341,341,321,247,7-22,5-15,302,2-7,2-14,309,169,344,-18.91,276,-4.97,0-2,0-0,0-5,7-15
UTSA,American,342,342,122,163,3-25,1-17,139,2-8,2-12,122,165,348,-19.40,307,-5.68,0-4,0-3,1-8,2-10
Canisius,MAAC,343,343,308,243,9-21,5-15,301,4-6,3-13,341,271,338,-18.25,251,-4.31,0-1,0-1,0-7,9-12
Southern Ind.,OVC,344,344,336,256,5-23,4-16,311,1-7,4-11,357,322,356,-20.88,313,-5.90,0-0,0-1,1-5,4-17
The Citadel,SoCon,345,345,268,225,8-22,8-12,263,0-10,3-12,333,318,346,-19.07,358,-8.60,0-0,0-3,0-9,8-10
New Hampshire,America East,346,347,314,246,7-21,5-12,328,2-9,1-16,210,47,316,-16.75,297,-5.37,0-3,0-2,0-4,7-12
N.C. Central,MEAC,347,346,314,246,8-17,8-6,360,0-11,4-12,151,21,246,-12.46,335,-6.76,0-5,0-1,0-3,8-8
Jackson St.,SWAC,348,348,289,235,11-20,10-8,349,1-12,4-15,117,4,270,-13.68,319,-6.10,0-7,0-0,0-3,11-10
Air Force,Mountain West,349,349,87,130,3-28,0-20,81,3-8,0-12,96,320,353,-19.88,328,-6.47,0-7,0-8,0-8,3-5
UMES,MEAC,350,350,332,253,7-22,5-9,359,2-13,2-18,167,61,319,-16.95,355,-8.26,0-5,0-1,0-2,7-14
Morgan St.,MEAC,351,351,354,268,11-15,10-4,358,1-11,5-9,347,293,254,-12.76,360,-9.06,0-1,0-3,1-1,10-10
Alcorn,SWAC,352,352,292,236,8-22,7-11,348,1-11,2-18,183,22,322,-16.99,327,-6.41,0-5,0-2,0-4,8-11
Saint Francis,NEC,353,353,293,237,5-24,5-13,332,0-11,2-14,230,54,352,-19.86,347,-7.46,0-3,0-2,0-4,5-15
Bryant,America East,354,354,325,249,7-22,5-12,329,2-10,1-17,288,134,340,-18.46,344,-7.07,0-2,0-1,0-8,7-11
ULM,Sun Belt,355,355,237,211,2-28,1-18,241,1-10,1-15,249,197,364,-23.97,350,-7.70,0-1,0-5,0-8,2-14
Rider,MAAC,356,357,262,221,3-25,3-17,276,0-8,0-16,180,13,355,-20.29,264,-4.62,0-4,0-0,0-7,3-14
South Carolina St.,MEAC,357,356,333,254,7-21,7-7,355,0-14,3-16,238,122,325,-17.12,363,-10.43,0-3,0-2,0-4,7-12
Kansas City,Summit League,358,358,203,199,1-27,1-16,243,0-11,1-15,185,87,360,-22.33,353,-7.85,0-3,0-4,0-5,1-15
VMI,SoCon,359,359,280,230,3-26,1-18,268,2-8,1-14,308,264,362,-22.89,323,-6.27,0-2,0-1,0-8,3-15
Binghamton,America East,360,360,364,283,5-23,4-12,333,1-11,1-14,364,338,358,-21.14,362,-9.65,0-0,0-3,0-2,5-18
Gardner-Webb,Big South,361,361,181,190,2-28,2-16,202,0-12,0-16,148,88,361,-22.52,357,-8.57,0-3,0-5,0-7,2-13
Delaware St.,MEAC,362,362,353,267,4-21,2-12,353,2-9,2-14,327,210,341,-18.47,336,-6.78,0-1,0-2,0-5,4-13
Coppin St.,MEAC,363,363,314,246,6-24,5-9,352,1-15,4-15,253,168,354,-20.03,365,-11.35,0-3,0-3,0-6,6-12
Western Ill.,OVC,364,364,329,251,2-26,1-19,307,1-7,1-15,346,247,363,-23.49,302,-5.52,0-1,0-1,0-4,2-20
Mississippi Val.,SWAC,365,365,329,251,2-29,2-16,350,0-13,1-18,248,86,365,-24.83,361,-9.24,0-4,0-4,0-1,2-20
